date,ev_exp,ev_min,ev_q05,ev_q25,ev_q75,ev_q95,ev_max,natl_exp,natl_q05,natl_q25,natl_q75,natl_q95,prob,prob_pop,prob_tie,prob_pop_ev_DR,prob_pop_ev_RD
2020-03-26,228,7,137,187.75,284,367,472,0.492,0.4532,0.4766,0.5077,0.532,0.299,0.3713,0.0057,0.1727,0.103
2020-03-28,225,24,140.95,186,275.25,366,462,0.495,0.4541,0.4785,0.5117,0.5347,0.2727,0.4167,0.0043,0.2097,0.0683
2020-03-30,221,45,143,186,269,358.05,465,0.4928,0.4543,0.4772,0.5088,0.5328,0.2453,0.3747,0.0057,0.177,0.0523
2020-04-01,234,75,155,196,286,367,462,0.4965,0.4542,0.4788,0.5131,0.5356,0.3197,0.449,0.0037,0.1877,0.061
2020-04-02,231,86,155,194,279,351,459,0.4967,0.4583,0.4803,0.5125,0.5341,0.2967,0.449,0.0043,0.2033,0.0537
2020-04-03,234.5,98,160,199,284.25,362,463,0.5009,0.4618,0.4846,0.5168,0.5385,0.3143,0.5137,0.0047,0.2407,0.0447
2020-04-04,239,31,161,200,288,359.05,467,0.5027,0.4634,0.4863,0.5177,0.5389,0.328,0.5407,0.0043,0.246,0.036
2020-04-05,239,90,163,200,287,367,473,0.5021,0.4633,0.4866,0.5178,0.5407,0.33,0.54,0.0053,0.248,0.042
2020-04-06,242,90,162,202,296,374,463,0.5014,0.4616,0.4858,0.5173,0.5397,0.3637,0.524,0.0057,0.204,0.0477
2020-04-07,246,93,165,206,296,368.05,460,0.5026,0.4655,0.4866,0.5177,0.539,0.3737,0.5367,0.005,0.207,0.0467
2020-04-09,246,83,166,205,298,374,472,0.5017,0.4632,0.4853,0.5171,0.5386,0.3793,0.533,0.0057,0.2053,0.0553
2020-04-10,246,86,168,206,296,373,485,0.5021,0.4647,0.4883,0.5159,0.5369,0.3737,0.5417,0.0047,0.2157,0.0523
2020-04-13,261,109,175,217,316,389,493,0.5022,0.4641,0.4874,0.5175,0.5392,0.4513,0.538,0.0063,0.1647,0.0823
2020-04-14,273,122,180,226,323,391,480,0.5045,0.4664,0.4899,0.5189,0.5393,0.5187,0.5817,0.004,0.149,0.088
2020-04-15,261,94,177,218,310,382,471,0.5036,0.466,0.4888,0.5176,0.5384,0.4503,0.5647,0.008,0.1793,0.0707
2020-04-16,262,104,177,216,315,390.05,496,0.5019,0.4639,0.4864,0.5181,0.5398,0.4637,0.5343,0.004,0.1493,0.0813
2020-04-17,347,115,202,280,404,460.05,532,0.5345,0.4801,0.5137,0.5561,0.59,0.783,0.8593,0.0037,0.0987,0.026
2020-04-19,339,130,196,272,400,459.05,531,0.5346,0.481,0.5137,0.5564,0.5918,0.758,0.86,0.0053,0.1183,0.0207
2020-04-20,334,75,191,264,394,456,526,0.5323,0.4747,0.5119,0.5534,0.5893,0.7297,0.8453,0.0047,0.1283,0.017
2020-04-21,336,89,206,275,393,450,516,0.5336,0.4886,0.515,0.5535,0.5832,0.7697,0.8837,0.005,0.1313,0.022
2020-04-22,330,132,202,268,386,446,518,0.5326,0.4871,0.5141,0.5514,0.5795,0.744,0.8843,0.005,0.1523,0.016
2020-04-23,346,119,210,285,401,452,508,0.5346,0.4894,0.517,0.553,0.5823,0.8023,0.897,0.0053,0.109,0.0193
2020-04-24,349,98,206,285,401,450.05,530,0.5355,0.4875,0.5166,0.5551,0.5876,0.7963,0.893,0.0043,0.1097,0.0167
2020-04-25,340,115,200,280,396,455,531,0.5359,0.4866,0.5166,0.5562,0.5881,0.784,0.887,0.0033,0.1153,0.0157
2020-04-27,348,100,210,286,406,455,523,0.5386,0.4896,0.5182,0.5594,0.5875,0.804,0.902,0.006,0.108,0.0143
2020-04-28,348,126,204,281,397,454,519,0.5369,0.4885,0.5168,0.5568,0.5877,0.786,0.9,0.0057,0.122,0.0127
2020-04-29,344,133,209,284,399,455,514,0.5388,0.4921,0.5183,0.5579,0.5867,0.7983,0.9083,0.0053,0.1157,0.011
2020-04-30,349.5,118,211,289,406,451,507,0.5388,0.4907,0.52,0.5574,0.5856,0.8163,0.9127,0.0027,0.106,0.011
